steps,rollout,mean_return,mean_episode_length,policy_loss,value_loss,entropy,sr_loss,grad_norm
178432,697,15.3529,10000.0,0.219157,0.089631,1.091921,0.014116,1.542975
178688,698,15.3529,10000.0,0.191467,0.06383,1.092111,0.013709,1.348447
178944,699,15.3529,10000.0,-0.000191,0.006254,1.091897,0.015439,0.034307
179200,700,15.3529,10000.0,0.115709,0.062433,1.091956,0.014479,0.835737
179456,701,15.3529,10000.0,0.057336,0.003194,1.091711,0.014215,0.408456
179712,702,15.3529,10000.0,0.153783,0.066962,1.092046,0.014676,1.07654
179968,703,15.3529,10000.0,0.099783,0.048849,1.092246,0.013789,0.707218
180224,704,15.6111,10000.0,-0.024167,0.001913,1.093133,0.095558,0.171165
180480,705,15.6111,10000.0,0.15135,0.065958,1.093489,0.015531,1.060814
180736,706,15.6111,10000.0,-0.106423,0.012029,1.094151,0.013047,0.766617
180992,707,15.6111,10000.0,-0.133074,0.015824,1.094831,0.014108,0.935087
181248,708,15.6111,10000.0,-0.123131,0.01438,1.095477,0.013252,0.870762
181504,709,15.6111,10000.0,-0.173293,0.033665,1.095948,0.014588,1.22627
181760,710,15.6111,10000.0,-0.136077,0.018756,1.09673,0.013368,0.964582
182016,711,15.6111,10000.0,-0.114348,0.013683,1.097405,0.01383,0.797812
182272,712,15.6111,10000.0,-0.102602,0.011168,1.097759,0.014847,0.718752
182528,713,15.6111,10000.0,-0.046151,0.004792,1.098046,0.014687,0.325397
182784,714,15.6111,10000.0,-0.002234,0.000978,1.098265,0.014058,0.022495
183040,715,15.6111,10000.0,0.061673,0.003598,1.098343,0.01368,0.438651
183296,716,15.6111,10000.0,0.100792,0.009177,1.098331,0.014379,0.714183
183552,717,15.6111,10000.0,0.015896,0.005478,1.098265,0.015643,0.1259
183808,718,15.6111,10000.0,0.175536,0.05082,1.098095,0.014553,1.228964
184064,719,15.6111,10000.0,0.040854,0.008055,1.097841,0.015652,0.301225
184320,720,15.6111,10000.0,0.221956,0.083085,1.097534,0.01459,1.585442
184576,721,15.6111,10000.0,0.166586,0.053949,1.09717,0.014511,1.166366
184832,722,15.6111,10000.0,0.160228,0.068073,1.096794,0.0135,1.141313
185088,723,15.6111,10000.0,-0.069116,0.006743,1.096739,0.016577,0.483779
185344,724,15.6111,10000.0,-0.044883,0.005612,1.09649,0.015063,0.312381
185600,725,15.6111,10000.0,0.06532,0.039663,1.096527,0.014075,0.45226
185856,726,15.6111,10000.0,-0.049446,0.002905,1.096317,0.015288,0.352385
186112,727,15.6111,10000.0,0.057836,0.035359,1.09652,0.015035,0.409986
186368,728,15.6111,10000.0,-0.127392,0.018533,1.096487,0.016171,0.890552
186624,729,15.6111,10000.0,0.026665,0.046301,1.096389,0.014421,0.186572
186880,730,15.6111,10000.0,0.012354,0.036102,1.096325,0.014568,0.09125
187136,731,15.6111,10000.0,-0.036793,0.031635,1.096406,0.015959,0.27813
187392,732,15.6111,10000.0,-0.063704,0.036055,1.096282,0.017459,0.452929
187648,733,15.6111,10000.0,-0.186161,0.034278,1.096184,0.014919,1.309859
187904,734,15.6111,10000.0,0.022402,0.040523,1.095878,0.01501,0.153759
188160,735,15.6111,10000.0,0.010261,0.026239,1.095761,0.015967,0.068866
188416,736,15.6111,10000.0,0.025363,0.037946,1.09546,0.013707,0.166501
188672,737,15.6111,10000.0,-0.086829,0.007962,1.095264,0.01441,0.606972
188928,738,15.6111,10000.0,-0.046137,0.002282,1.094885,0.01454,0.329385
189184,739,15.6111,10000.0,0.033776,0.039792,1.094762,0.013894,0.236225
189440,740,15.6111,10000.0,-0.062275,0.008597,1.094626,0.014383,0.442627
189696,741,15.6111,10000.0,0.066229,0.039958,1.094772,0.017338,0.458635
189952,742,15.6111,10000.0,0.000615,0.001259,1.094785,0.014655,0.013132
190208,743,15.6842,10000.0,0.040425,0.00149,1.094862,0.094763,0.283349
190464,744,15.6842,10000.0,0.106547,0.051972,1.095333,0.01467,0.746213
190720,745,15.6842,10000.0,-0.034612,0.004505,1.095487,0.016318,0.238387
190976,746,15.6842,10000.0,0.15706,0.057887,1.095631,0.015918,1.114193
191232,747,15.6842,10000.0,-0.044944,0.009234,1.095762,0.014875,0.30473
191488,748,15.6842,10000.0,-0.064532,0.007586,1.095887,0.014268,0.445161
191744,749,15.6842,10000.0,-0.036443,0.005279,1.095709,0.013698,0.257529
192000,750,15.6842,10000.0,0.074571,0.049062,1.095793,0.015093,0.521267
192256,751,15.6842,10000.0,0.002974,0.000779,1.095876,0.015357,0.027866
192512,752,15.6842,10000.0,-0.029228,0.004089,1.095907,0.015636,0.199004
192768,753,15.6842,10000.0,0.06756,0.037066,1.095807,0.015697,0.463589
193024,754,15.6842,10000.0,-0.028617,0.003635,1.096134,0.01346,0.196211
193280,755,15.6842,10000.0,0.148521,0.076638,1.09583,0.017039,1.010893
193536,756,15.6842,10000.0,-0.040664,0.002536,1.096208,0.013621,0.286938
193792,757,15.6842,10000.0,-0.024637,0.000799,1.096366,0.014079,0.17436
194048,758,15.6842,10000.0,0.088943,0.037368,1.096611,0.014762,0.60472
194304,759,15.6842,10000.0,0.032984,0.047046,1.096897,0.015308,0.236949
194560,760,15.6842,10000.0,-0.060167,0.004146,1.097251,0.014048,0.419443
194816,761,15.6842,10000.0,0.082078,0.045247,1.097522,0.014436,0.567304
195072,762,15.6842,10000.0,-0.114077,0.0134,1.097436,0.014338,0.796478
195328,763,15.6842,10000.0,-0.018396,0.04319,1.097379,0.014414,0.122078
195584,764,15.6842,10000.0,-0.042297,0.051712,1.097221,0.015936,0.303647
195840,765,15.6842,10000.0,0.001057,0.024912,1.097119,0.016561,0.031777
196096,766,15.6842,10000.0,-0.057584,0.003325,1.097261,0.014202,0.401449
196352,767,15.6842,10000.0,-0.098146,0.011416,1.097124,0.015229,0.674595
196608,768,15.6842,10000.0,0.187385,0.087713,1.09705,0.015474,1.282155
196864,769,15.6842,10000.0,0.038868,0.057781,1.096699,0.015521,0.274567
197120,770,15.6842,10000.0,0.239685,0.11015,1.096656,0.015638,1.673936
197376,771,15.6842,10000.0,-0.071067,0.008406,1.096726,0.014454,0.481728
197632,772,15.6842,10000.0,0.00723,0.042279,1.096367,0.018236,0.054058
197888,773,15.6842,10000.0,-0.043906,0.004075,1.096018,0.015069,0.304119
198144,774,15.6842,10000.0,-0.019892,0.001387,1.095849,0.014391,0.139201
198400,775,15.6842,10000.0,0.004446,0.000915,1.095993,0.0139,0.035877
198656,776,15.6842,10000.0,-0.042688,0.003055,1.09562,0.015145,0.2916
198912,777,15.6842,10000.0,0.118801,0.055727,1.095532,0.013991,0.818799
199168,778,15.6842,10000.0,0.008695,0.002298,1.095158,0.014327,0.065993
199424,779,15.6842,10000.0,0.099506,0.053196,1.095,0.016224,0.700062
199680,780,15.6842,10000.0,0.095924,0.039633,1.094979,0.01573,0.663812
199936,781,15.6842,10000.0,0.029003,0.051901,1.094398,0.014941,0.216956
200192,782,16.0,10000.0,0.172071,0.086148,1.094036,0.085734,1.193842
